"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4083","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody()","","Tue Nov 25 18:53:47 UTC 2025","passed","Tue Nov 25 18:53:51 UTC 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp08to08","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody"
"","10453","httpPushNonFiniteDataTransfer()","","Tue Nov 25 18:55:46 UTC 2025","passed","Tue Nov 25 18:55:57 UTC 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest$Dsp08to08","httpPushNonFiniteDataTransfer"
"","2459","The Authorization header is missing","","Tue Nov 25 18:52:13 UTC 2025","passed","Tue Nov 25 18:52:15 UTC 2025","","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","refresh_missingAuthHeader"
"","2046","transferFile_azureToS3(Vault)","","Tue Nov 25 18:52:49 UTC 2025","passed","Tue Nov 25 18:52:51 UTC 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","transferFile_azureToS3"
"","197","Verify that the consumer receives only the offers he is permitted to (using BPN group validation)","","Tue Nov 25 18:52:18 UTC 2025","passed","Tue Nov 25 18:52:18 UTC 2025","","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","requestCatalog_filteredByBpnGroup_shouldReturnOffer"
"","48","Policy is accepted ""Contract reference""","","Tue Nov 25 18:51:52 UTC 2025","passed","Tue Nov 25 18:51:52 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","28","Policy is accepted ""Liability""","","Tue Nov 25 18:51:53 UTC 2025","passed","Tue Nov 25 18:51:53 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","6069","azureBlobPush_withDestFolder()","","Tue Nov 25 18:53:11 UTC 2025","passed","Tue Nov 25 18:53:17 UTC 2025","","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","azureBlobPush_withDestFolder"
"","7092","transferData_privateBackend()","","Tue Nov 25 18:53:31 UTC 2025","passed","Tue Nov 25 18:53:38 UTC 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_privateBackend"
"","53","5.4.2.1 Verifier should reject a presentation response message that contains a different credential than requested","","Tue Nov 25 18:51:16 UTC 2025","passed","Tue Nov 25 18:51:17 UTC 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","verifier_05_04_02_01_presentationResponse_tooFewCredentials"
"","2583","Policy is accepted ""MembershipCredential""","","Tue Nov 25 18:51:48 UTC 2025","passed","Tue Nov 25 18:51:50 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","5870","Verify that the callbacks are invoked when negotiating an EDR","","Tue Nov 25 18:53:01 UTC 2025","passed","Tue Nov 25 18:53:07 UTC 2025","","org.eclipse.tractusx.edc.tests.edrv2.NegotiateEdrTest","org.eclipse.tractusx.edc.tests.edrv2.NegotiateEdrTest","negotiateEdr_shouldInvokeCallbacks"
"","61","Policy is accepted ""Data Usage End Date""","","Tue Nov 25 18:51:51 UTC 2025","passed","Tue Nov 25 18:51:51 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","3028","transferFile_azureToS3MultipleFiles(Vault)","","Tue Nov 25 18:52:42 UTC 2025","passed","Tue Nov 25 18:52:45 UTC 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","transferFile_azureToS3MultipleFiles"
"","40","Policy is not accepted ""Policy with mutually exclusive constraints""","","Tue Nov 25 18:51:53 UTC 2025","passed","Tue Nov 25 18:51:53 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidPolicyDefinitions"
"","27","Policy is accepted ""Affiliates Region (IS_ANY_OF, one element)""","","Tue Nov 25 18:51:53 UTC 2025","passed","Tue Nov 25 18:51:53 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","51","5.4.3.6 Verifier should reject a credential that is not yet valid","","Tue Nov 25 18:51:16 UTC 2025","passed","Tue Nov 25 18:51:16 UTC 2025","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","verifier_05_04_03_06_presentationResponse_notYetValidCredential"
"","3541","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody()","","Tue Nov 25 18:54:57 UTC 2025","passed","Tue Nov 25 18:55:00 UTC 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp2025to2025","transferData_failing_withProxyOriginalResponse_withoutSourceResponseBody"
"","36","Policy is accepted ""Data Usage End Duration Days""","","Tue Nov 25 18:51:53 UTC 2025","passed","Tue Nov 25 18:51:53 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","12163","azureBlobPush_withoutDestFolder()","","Tue Nov 25 18:52:59 UTC 2025","passed","Tue Nov 25 18:53:11 UTC 2025","","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.AzureToAzureEndToEndTest","azureBlobPush_withoutDestFolder"
"","30","Policy is accepted ""Version Changes""","","Tue Nov 25 18:51:53 UTC 2025","passed","Tue Nov 25 18:51:53 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","60","Policy is accepted ""Business Partner Group""","","Tue Nov 25 18:51:52 UTC 2025","passed","Tue Nov 25 18:51:52 UTC 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
